IE_XML_ID;IE_NAME;ID;Группа 1 уровня;Группа 2 уровня;
Abakan;Абакан;;Россия;Хакасия ;
Almetyevsk;Альметьевск;;Россия;Татарстан;
Armavir;Армавир;;Россия;Краснодарский край;
Armavir2;Армавир;;Россия;Краснодарский край;
Arkhangelsk;Архангельск;;Россия;Архангельская область;
Astrakhan;Астрахань;;Россия;Астраханская область;
Balakovo;Балаково;;Россия;Саратовская область;
Barnaul;Барнаул;;Россия;Алтайский край;
Belgorod;Белгород;;Россия;Белгородская область;
Biysk;Бийск;;Россия;Алтайский край;
Berezniki;Березники;;Россия;Пермский край;
Bryansk;Брянск;;Россия;Брянская область;
Bugulma;Бугульма;;Россия;Татарстан;
VelikyNovgorod;В. Новгород;;Россия;Новгородская область;
Vladimir;Владимир;;Россия;Владимирская область;
Volgograd;Волгоград;;Россия;Волгоградская область;
Volgograd2;Волгоград;;Россия;Волгоградская область;
Volgodonsk;Волгодонск;;Россия;Ростовская область;
Volzhskiy;Волжский;;Россия;Волгоградская область;
Volzhskiy2;Волжский;;Россия;Волгоградская область;
Vologda;Вологда;;Россия;Вологодская область;
Voronezh;Воронеж;;Россия;Воронежская область;
Vyborg;Выборг;;Россия;Ленинградская область;
Zlatoust;Златоуст;;Россия;Челябинская область;
Yekaterinburg;Екатеринбург;;Россия;Свердловская область;
Yekaterinburg2;Екатеринбург;;Россия;Свердловская область;
Yekaterinburg3;Екатеринбург;;Россия;Свердловская область;
Yekaterinburg4;Екатеринбург;;Россия;Свердловская область;
Yekaterinburg5;Екатеринбург;;Россия;Свердловская область;
Yekaterinburg6;Екатеринбург;;Россия;Свердловская область;
Yelabuga;Елабуга;;Россия;Хабаровский край.;
Yessentuki;Ессентуки;;Россия;Ставропольский край;
Ivanovo;Иваново;;Россия;Ивановская область;
Izhevsk;Ижевск;;Россия;Удмуртская республика;
Irkutsk;Иркутск;;Россия;Иркутская область;
Yoshkar-Ola;Йошкар-Ола;;Россия;Марий Эл республика ;
Kazan;Казань;;Россия;Татарстан;
Kazan2;Казань;;Россия;Татарстан;
Kaluga;Калуга;;Россия;Калужская область;
 Kamensk-Shakhtinskiy;Каменск-Шахтинский;;Россия;Ростовская область;
Kamensk-Uralskiy;Каменск-Уральский;;Россия;Свердловская область;
Kemerovo;Кемерово;;Россия;Кемеровская область;
Kirov;Киров;;Россия;Кировская область;
Kostroma;Кострома;;Россия;Костромская область;
Krasnodar;Краснодар;;Россия;Краснодарский край;
Krasnodar2;Краснодар;;Россия;Краснодарский край;не экспортировано
Krasnoyarsk;Красноярск;;Россия;Красноярский край;
Krasnoyarsk2;Красноярск;;Россия;Красноярский край;
Kropotkin;Кропоткин;;Россия;Краснодарский край;
Kropotkin2;Кропоткин;;Россия;Краснодарский край;
Kurgan;Курган;;Россия;Курганская область;
Kursk;Курск ;;Россия;Курская область;
Lipetsk;Липецк;;Россия;Липецкая область;
Magnitogorsk;Магнитогорск;;Россия;Челябинская область;
Makhachkala;Махачкала;;Россия;Дагестанская республика ;
Miass;Миасс;;Россия;Челябинская область;
Moscow;Москва;;Россия;Московская область;
Moscow2;Москва;;Россия;Московская область;
Moscow3;Москва;;Россия;Московская область;
Moscow4;Москва;;Россия;Московская область;
Moscow5;Москва;;Россия;Московская область;
Moscow6;Москва;;Россия;Московская область;
Moscow7;Москва;;Россия;Московская область;
Moscow8;Москва;;Россия;Московская область;
Moscow9;Москва;;Россия;Московская область;
Moscow10;Москва;;Россия;Московская область;
Moscow11;Москва;;Россия;Московская область;
Moscow12;Москва;;Россия;Московская область;
Moscow13;Москва;;Россия;Московская область;
Moscow14;Москва;;Россия;Московская область;
Moscow15;Москва;;Россия;Московская область;
Moscow16;Москва;;Россия;Московская область;
Moscow17;Москва;;Россия;Московская область;
Murmansk;Мурманск;;Россия;Мурманская область;
NaberezhnyeChelny;Набережные Челны;;Россия;Татарстан;
Nefteyugansk;Нефтеюганск;;Россия;Ханты-Мансийский автономный округ;
Nevinnomyssk;Невинномысск;;Россия;Ставропольский край;
Nizhnevartovsk;Нижневартовск;;Россия;Ханты-Мансийский автономный округ;
Nizhnekamsk;Нижнекамск;;Россия;Татарстан;
NizhnyNovgorod;Нижний Новгород;;Россия;Нижегородская область;
NizhnyNovgorod2;Нижний Новгород;;Россия;Нижегородская область;
NizhnyTagil;Нижний Тагил;;Россия;Свердловская область;
Novokuznetsk;Новокузнецк;;Россия;Кемеровская область;
Novorossiysk;Новороссийск;;Россия;Краснодарский край;
Novosibirsk;Новосибирск;;Россия;Новосибирская область;
Novosibirsk2;Новосибирск;;Россия;Новосибирская область;
Novosibirsk3;Новосибирск;;Россия;Новосибирская область;
Novocherkassk;Новочеркасск;;Россия;Ростовская область;
Novocherkassk;Новочеркасск;;Россия;Ростовская область;
Omsk;Омск;;Россия;Омская область;
Orenburg;Оренбург;;Россия;Оренбургская область;
Oryol;Орел;;Россия;Орловская область;
ORSK;Орск;;Россия;Оренбургская область;
Penza;Пенза;;Россия;Пензенская область;
Perm;Пермь;;Россия;Пермский край;
Perm2;Пермь;;Россия;Пермский край;
Petrozavodsk;Петрозаводск;;Россия;Республика Карелия;
Pyatigorsk;Пятигорск;;Россия;Ставропольский край;
Rostov-on-Don;Ростов-на-Дону;;Россия;Ростовская область;
Rostov-on-Don2;Ростов-на-Дону;;Россия;Ростовская область;
Rostov-on-Don3;Ростов-на-Дону;;Россия;Ростовская область;
Rostov-on-Don4;Ростов-на-Дону;;Россия;Ростовская область;
Ryazan;Рязань;;Россия;Рязанская область;
Samara;Самара;;Россия;Самарская область;
Samara2;Самара;;Россия;Самарская область;
Samara3;Самара;;Россия;Самарская область;
Samara4;Самара;;Россия;Самарская область;
Samara5;Самара;;Россия;Самарская область;
Samara6;Самара;;Россия;Самарская область;
St.Petersburg;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg2;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg3;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg4;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg5;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg6;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg7;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg8;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg9;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg10;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg11;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg12;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg13;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg14;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg15;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg16;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg17;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg18;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg19;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg20;Санкт-Петербург;;Россия;Ленинградская область;
St.Petersburg21;Санкт-Петербург;;Россия;Ленинградская область;
Saransk;Саранск;;Россия;Республика Мордовия;
Saratov;Саратов;;Россия;Саратовская область;
Serov;Cеров;;Россия;Свердловская область;
Sochi;Сочи;;Россия;Краснодарский край;
Stavropol;Ставрополь;;Россия;Ставропольский край;
StariyOskol;Старый Оскол;;Россия;Белгородская область;
Sterlitamak;Стерлитамак;;Россия;Башкортастан;
Surgut;Сургут;;Россия;Ханты-Мансийский автономный округ;
Syzran;Сызрань;;Россия;Самарская область;
Tambov;Тамбов;;Россия;Тамбовская область;
Tikhoretsk;Тихорецк;;Россия;Краснодарский край;
Tikhoretsk2;Тихорецк;;Россия;Краснодарский край;
Tobolsk;Тобольск;;Россия;Тюменская область;
Tolyatti;Тольятти;;Россия;Самарская область;
Tomsk;Томск;;Россия;Томская область;
Tula;Тула;;Россия;Тульская область;
Tyumen;Тюмень;;Россия;Тюменская область;
Ulyanovsk;Ульяновск;;Россия;Ульяновская область;
Ufa;Уфа;;Россия;Башкортастан;
Ufa2;Уфа;;Россия;Башкортастан;
Cheboksary;Чебоксары;;Россия;Чувашская республика;
Chelyabinsk;Челябинск;;Россия;Челябинская область;
Chelyabinsk2;Челябинск;;Россия;Челябинская область;
Chelyabinsk3;Челябинск;;Россия;Челябинская область;
Chelyabinsk4;Челябинск;;Россия;Челябинская область;
Cherepovets;Череповец;;Россия;Вологодская область;
Shakhty;Шахты;;Россия;Ростовская область;
Shakhty2;Шахты;;Россия;Ростовская область;
Engels;Энгельс;;Россия;Саратовская область;
Yaroslavl;Ярославль;;Россия;Ярославская область;
