Город (рус.);Город (англ.);Адрес офиса ЭТМ;Контактный телефон;Почта ;Веб-сайт компании www.etm.ru;Страна;Страна (англ.);Регион;Регион (англ.);НОП/РД;Режим работы
Москва;Moscow;140054, Московская обл., г. Котельники, Дзержинское шоссе, д. 2б<br/>(495) 783-83-07, 967-39-79, 783-70-05, 660-81-38, 642-72-70, 783-97-46;(495) 783-83-07, 967-39-79, 783-70-05, 660-81-38, 642-72-70, 783-97-46;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Ветохин Александр Александрович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 9.00-15.00, Вс. - выходной
Москва;Moscow;141007, Московская обл., г. Мытищи, ул. Хлебозаводская, д. 4, оф. 206<br/>(495) 663-84-23, 663-84-24, 663-84-25;(495) 663-84-23, 663-84-24, 663-84-25;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Чанышев Ирек Альфатович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;141304, Московская обл., г. Сергиев Посад, Московское ш., д. 5<br/>(496) 554-74-33, 554-74-22;(496) 554-74-33, 554-74-22;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Чанышев Ирек Альфатович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;143000, Московская обл. г. Одинцово, ул. Транспортная, д. 8<br/>(495) 926-73-29, 926-73-30, 926-73-31 (499) 726-72-57, 726-72-89;(495) 926-73-29, 926-73-30, 926-73-31 (499) 726-72-57, 726-72-89;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Антонян Артур Леонидович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;143402, Московская обл., г. Красногорск, ул. Жуковского, д. 7, оф. 12<br/>(495) 561-03-84, 561-05-89;(495) 561-03-84, 561-05-89;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Антонян Артур Леонидович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;140054, Московская область, г. Котельники, мкрн. Ковровый, д. 37<br/>(495) 783-97-46, 258-39-62;(495) 783-97-46, 258-39-62;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Дзюба Олег Васильевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;140180, Московская область, г. Жуковский, ул. Дугина, д. 28/12, 2 этаж, офис 13<br/>(498) 479-52-75, 479-52-76, 479-52-77, 479-52-78;(498) 479-52-75, 479-52-76, 479-52-77, 479-52-78;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Дзюба Олег Васильевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;142100, Московская область, г. Подольск, пр. Ленина, д.107/49 , офис 307<br/>(4967) 55-93-69, 55-93-53;(4967) 55-93-69, 55-93-53;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Хрунич Алексей Александрович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;142200, Московкая оюласть, г. Серпухов, ул. Ворошилова, д. 128, офис 406<br/>(4967) 76-47-99, 76-47-88;(4967) 76-47-99, 76-47-88;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Хрунич Алексей Александрович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;142322, Московская область, Чеховский р-н, п. Новосёлки, вл.11, стр.4<br/>(495) 783-25-77, 783-25-78;(495) 783-25-77, 783-25-78;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Хрунич Алексей Александрович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;"142000, Московская область, г. Домодедово, ул. Корнеева, д. 8, вх ""С"", 4 этаж<br/>(49679) 541-42, 541-43";(49679) 541-42, 541-43;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Хрунич Алексей Александрович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;141400, Московская область, г. Химки, ул. Энгельса, д. 7/15<br/>(499) 271-34-51, 271-34-52, 271-34-53, 271-34-54;(499) 271-34-51, 271-34-52, 271-34-53, 271-34-54;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Дикаев Александр Мусаевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;111123, г. Москва, Электродный проезд, д. 6, под. 5, этаж 5, оф. 49<br/>(499) 922-00-50, 45, 46, 47, 48, 49;(499) 922-00-50, 45, 46, 47, 48, 49;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Краснов Виктор Анатольевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;123290, г. Москва, ул. 3-Магистральная, д.12 стр.1, подъезд 1,  этаж 1<br/>(499) 270-20-34, 270-20-35;(499) 270-20-34, 270-20-35;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Абрамов Сергей Александрович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Москва;Moscow;"Отдел по работе с дилерами и сетями по Центральному региону:
140054, Московская область, г. Котельники, мкрн. Ковровый, д. 37<br/>(495) 967-16-78, 783-83-08";(495) 967-16-78, 783-83-08;[email];www.etm.ru;Россия;Russia;Московская область;Moscow region;Бачурин Михаил Станиславович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Мурманск;Murmansk;183034, г. Мурманск, ул. Промышленная, д. 19, офис 408<br/>(8152) 21-21-20;(8152) 21-21-20;[email];www.etm.ru;Россия;Russia;Мурманская область;Murmansk region;; Пн.-Чт. 9-18, Пт. 9-17, Сб.-Вс. - выходные.
Набережные Челны;Naberezhnye Chelny;423800, г. Набережные Челны, ул. Низаметдинова, д. 2<br/>(8552) 475-151, 475-152, 475-153;(8552) 475-151, 475-152, 475-153;[email];www.etm.ru;Россия;Russia;Татарстан;Tatarstan;Рогов Владимир Владимирович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 09.00-15.00, Вс. - выходной
Нефтеюганск;Nefteyugansk;"628300, г. Нефтеюганск, ул. Парковая, д. 6, корп. 7 (База ""Юна"")<br/>(3463) 231-138, 231-168";(3463) 231-138, 231-168;[email];www.etm.ru;Россия;Russia;Ханты-Мансийский автономный округ;Khanty-Mansiysk region;;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Невинномысск;Nevinnomyssk;"Магазин ""Электроматериалы"":
357100, г. Невинномысск, ул. Гагарина, д. 47В, ТЦ ""Тор Плаза""<br/>(86554) 953-78, 953-79";(86554) 953-78, 953-79;;www.etm.ru;Россия;Russia;Ставропольский край;Stavropol region;;Пн.-Пт. 8.30-17.30, Сб.-Вс. 8.30-15.30
Нижневартовск;Nizhnevartovsk;628600, г. Нижневартовск, ул. Индустриальная, д. 29, стр. 18<br/>(3466) 670-778, 670-079;(3466) 670-778, 670-079;[email];www.etm.ru;Россия;Russia;Ханты-Мансийский автономный округ;Khanty-Mansiysk region;;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс.- выходные
Нижнекамск;Nizhnekamsk;"423570,? г. Нижнекамск, пр. Химиков, д. 18, 3 этаж, ТЦ ""Сити Молл""<br/>(8555) 32-51-03";(8555) 32-51-03;[email];www.etm.ru;Россия;Russia;Татарстан;Tatarstan;Мужилов Александр Евгеньевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Нижний Новгород;Nizhny Novgorod;603037, г. Нижний Новгород, ул. Федосеенко, д. 47<br/>(831) 275-89-58, 275-89-51;(831) 275-89-58, 275-89-51;[email];www.etm.ru;Россия;Russia;Нижегородская область;Nizhniy Novgorod region;Горожанин Михаил Александрович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
;Nizhny Novgorod;603009, г. Нижний Новгород, пр. Гагарина, д. 37, лит. Б<br/>(831) 296-14-69 ;(831) 296-14-69;[email];www.etm.ru;Россия;Russia;Нижегородская область;Nizhniy Novgorod region;Баранов Александр Дмитриевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 9.00-15.00, Вс. - выходной
Нижний Тагил;Nizhny Tagil;622005, г. Нижний Тагил, ул. Балакинская, д. 1 лит. А<br/>(3435) 47-62-30;(3435) 47-62-30;[email];www.etm.ru;Россия;Russia;Свердловская область;Sverdlovsk region;Низамутдинов Рустам Жаудатович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Новокузнецк;Novokuznetsk;654005, г. Новокузнецк, ул. ДОЗ, д. 19, корпус 2а<br/>(3843) 993-525, 993-600, 993-041, 993-042;(3843) 993-525, 993-600, 993-041, 993-042;[email];www.etm.ru;Россия;Russia;Кемеровская область;Kemerovo region;Шилкин Сергей Викторович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс.- выходные
Новороссийск;Novorossiysk;353917, г. Новороссийск, ул. Кутузовская, д. 117<br/>(8617) 21-01-05  ;(8617) 21-01-05 ;[email];www.etm.ru;Россия;Russia;Краснодарский край;Krasnodar region;Ончул Олег Эдуардович;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб.-Вс. - выходные
Новосибирск;Novosibirsk;630027, г. Новосибирск, ул. Дунаевского, д. 16, корп. 2<br/>(383) 363-15-15, 363-15-17, 363-15-20 ;(383) 363-15-15, 363-15-17, 363-15-20;[email];www.etm.ru;Россия;Russia;Новосибирская область;Novosibirsk region;Кутакова Ирина Евгеньевна;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Новосибирск;Novosibirsk;630033, г. Новосибирск, ул. Оловозаводская, д. 20, корп.1<br/>(383) 363-14-15, 363-14-23;(383) 363-14-15, 363-14-23;[email];www.etm.ru;Россия;Russia;Новосибирская область;Novosibirsk region;Топстов Валерий Васильевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 10.00-17.00, Вс. - выходной
Новосибирск;Novosibirsk;"Отдел по работе с дилерами и сетями по Сибирскому региону:
630033, г. Новосибирск, ул. Оловозаводская, д. 20, корп.1<br/>(383) 363-14-17";(383) 363-14-17;[email];www.etm.ru;Россия;Russia;Новосибирская область;Novosibirsk region;Илюхина Марина Михайловна;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходной
Новочеркасск;Novocherkassk;"346400, г. Новочеркасск, ул. Первомайская, д. 97/156<br/>(8635) 265-458; (863) 201-66-85";"(8635) 265-458; (863) 201-66-85";[email];www.etm.ru;Россия;Russia;Ростовская область;Rostov region;Резниченко Максим Витальевич;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб.-Вс. - выходные
Новочеркасск;Novocherkassk;"Магазин ""Электроматериалы"":
346400, г. Новочеркасск, ул. Богдана Хмельницкого, д. 49<br/>(8635) 275-632, 275-634";(8635) 275-632, 275-634;[email];www.etm.ru;Россия;Russia;Ростовская область;Rostov region;;Пн.-Пт. 8.30-17.30, Сб.-Вс. 8.30-15.30
Омск;Omsk;"644089, г. Омск, пр. Мира, д. 71, корп. 3 (на территории рынка ""Торговый двор"")<br/>(3812) 60-30-81 ";(3812) 60-30-81;[email];www.etm.ru;Россия;Russia;Омская область;Omsk region;Ткаченко Елена Анатольевна;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.10.00-16.00, Вс. - выходной
Оренбург;Orenburg;460048, г. Оренбург, ул. Монтажников, д. 13<br/>(3532) 37-07-37, 37-07-38 ;(3532) 37-07-37, 37-07-38;[email];www.etm.ru;Россия;Russia;Оренбургская область;Orenburg region;Буташов Андрей Владимирович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 09.00-15.00, Вс. - выходной
Орел;Oryol;302010, г. Орел, ул. Автовокзальная, д. 56<br/>(4862) 44-25-99, 442-597, 442-598, 442-599;(4862) 44-25-99, 442-597, 442-598, 442-599;[email];www.etm.ru;Россия;Russia;Орловская область;Orel region;Долгих Роман Викторович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 9.00-15.00, Вс. - выходной
Орск;ORSK;"462400, г. Орск, Орское ш., д. 12 (ТК ""Диалог"")<br/>(3537) 340-410,340-411 ";(3537) 340-410,340-411;[email];www.etm.ru;Россия;Russia;Оренбургская область;Orenburg region;Исмагилова Оксана Олеговна;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 09.00-15.00, Вс. - выходной
Пенза;Penza;440015, г. Пенза, ул. Аустрина, д. 63<br/>(8412) 579-375, 579-335, 909-315, 909-345 ;(8412) 579-375, 579-335, 909-315, 909-345;[email];www.etm.ru;Россия;Russia;Пензенская область;Penza region;Зарахова Татьяна Александровна;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Вс. - выходной
Пермь;Perm;614064, г. Пермь, ул. Ижевская, д. 27<br/>(342) 249-53-71 ;(342) 249-53-71;[email];www.etm.ru;Россия;Russia;Пермский край;Perm region;РД Верещагин Сергей Львович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Пермь;Perm;"614058, г. Пермь, ул. Трамвайная, д. 33, корпус 6 (на территории ТК ""Парковый"")<br/>(342) 256-62-00 ";(342) 256-62-00;[email];www.etm.ru;Россия;Russia;Пермский край;Perm region;Садыков Олег Алекович;Пн.-Чт. 9.00-19.00, Пт. 9.00-18.00, Сб.10.00-17.00, Вс. - выходной
Петрозаводск;Petrozavodsk;185001, г. Петрозаводск, ул. Мелентьевой, д. 50А<br/>(8142) 77-12-43, 70-23-68;(8142) 77-12-43, 70-23-68;[email];www.etm.ru;Россия;Russia;Республика Карелия;Karelia republic;Мандычева Александра Викторовна;Пн.-Пт. 9-18, Сб. 10-17, Вс. - выходной
Пятигорск;Pyatigorsk;357500, г. Пятигорск, Кисловодское ш., д. 19<br/>(8793) 39-98-48  ;(8793) 39-98-48 ;[email];www.etm.ru;Россия;Russia;Ставропольский край;Stavropol region;Пивненко Михаил Петрович;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб. 10.00-17.00, Вс. - выходной
Ростов-на-Дону;Rostov-on-Don;346800, г. Ростов-на-Дону, пер. 1-ый Машиностроительный, промзона 12<br/>(863) 297-80-78 ;(863) 297-80-78;[email];www.etm.ru;Россия;Russia;Ростовская область;Rostov region;Леонова Ирина Петровна;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб.-Вс. - выходной
Ростов-на-Дону;Rostov-on-Don;344065, г. Ростов-на-Дону, ул. Орская, д. 17 лит. В<br/>(863) 201-66-85  ;(863) 201-66-85 ;[email];www.etm.ru;Россия;Russia;Ростовская область;Rostov region;Беляева Евгения Николаевна;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб. 8.30-15.30, Вс. - выходной
Ростов-на-Дону;Rostov-on-Don;"Магазин ""Электроматериалы"":
344079, г. Ростов-на-Дону, ул. Нансена, д. 85<br/>(863) 24-24-802  ";(863) 24-24-802 ;[email];www.etm.ru;Россия;Russia;Ростовская область;Rostov region;;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб. 8.00-15.00, Вс. - выходной
Ростов-на-Дону;Rostov-on-Don;"Отдел по работе с дилерами и сетями по Южному региону:
346800, г. Ростов-на-Дону, пер. 1-й Машиностроительный, промзона 12<br/>(863) 200-82-62";(863) 200-82-62;[email];www.etm.ru;Россия;Russia;Ростовская область;Rostov region;Кожухарь Сергей Викторович;Пн.-Чт. 8.30-17.30, Пт. 8.30-16.30, Сб.-Вс. - выходные
Рязань;Ryazan;390000, г. Рязань, Окружная дорога, 196 км, стр. 6<br/>(4912) 30-78-53, 30-78-54, 30-78-55, 29-31-70  ;(4912) 30-78-53, 30-78-54, 30-78-55, 29-31-70 ;[email];www.etm.ru;Россия;Russia;Рязанская область;Ryazan region;Маскаев Николай Владимирович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Самара;Samara;443080, г. Самара, ул. Гаражная, д. 5 (вход со стороны 3 проезда)<br/>(846) 279-20-44 ;(846) 279-20-44;[email];www.etm.ru;Россия;Russia;Самарская область;Samara region;Шестаков Олег Васильевич;Пн.-Чт. 8.00-18.00, Пт. 8.00-17.00, Сб. 09.00-15.00, Вс. - выходной
Самара;Samara;443022, г. Самара, ул. XXII Партсъезда, д. 10 лит. А<br/>(846) 278-42-79;(846) 278-42-79;[email];www.etm.ru;Россия;Russia;Самарская область;Samara region;Усков Евгений Вячеславович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб., Вс. - выходной
Самара;Samara;443022, г. Самара, ул. XXII Партсъезда, д. 1б<br/>(846) 279-28-53;(846) 279-28-53;[email];www.etm.ru;Россия;Russia;Самарская область;Samara region;Усков Евгений Вячеславович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб., Вс. - выходной
Самара;Samara;443045, г. Самара, ул. Печёрская, д. 18 лит. А<br/>(846) 260-31-31, 267-31-30 ;(846) 260-31-31, 267-31-30;[email];www.etm.ru;Россия;Russia;Самарская область;Samara region;РД Шестаков Олег Васильевич;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 09.00-15.00, Вс. - выходной
Самара;Samara;"Магазин ""Электроматериалы"":
443015, г. Самара, ул. Главная, д. 23 (на территории ОАО ""Магистраль"")<br/>(846) 269-64-69 ";(846) 269-64-69;[email];www.etm.ru;Россия;Russia;Самарская область;Samara region;;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб. 09.00-15.00, Вс. - выходной
Самара;Samara;"Отдел по работе с дилерами и сетями по Поволжскому региону:
г Самара, .ул. XXII Партсъезда, д. 10а<br/>(846) 279-27-69, 279-27-68";(846) 279-27-69, 279-27-68;[email];www.etm.ru;Россия;Russia;Самарская область;Samara region;Сафонов Павел Владимирович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
Санкт-Петербург;St.Petersburg;Единая телефонная служба;(812) 326-40-60 ;[email];www.etm.ru;Россия;Russia;Ленинградская область;Leningrag region;;
Санкт-Петербург;St.Petersburg;196084, г. Санкт-Петербург, ул. Заозерная, д. 14<br/>(812) 326-40-62;(812) 326-40-62;[email];www.etm.ru;Россия;Russia;Ленинградская область;Leningrag region;Юруц Вячеслав Александрович;Пн.-Пт. 9.00-19.00, Сб.-Вс. 10.00-17.00
Санкт-Петербург;St.Petersburg;194358, г. Санкт-Петербург, пр. Энгельса, д. 154<br/>(812) 380-34-24;(812) 380-34-24;[email];www.etm.ru;Россия;Russia;Ленинградская область;Leningrag region;Федотов Борис Викторович;Пн.Пт. 9-19, Сб.-Вс. 10-17
Санкт-Петербург;St.Petersburg;198097, г. Санкт-Петербург, ул. Трефолева, д. 1 лит. П<br/>(812) 331-37-00;(812) 331-37-00;[email];www.etm.ru;Россия;Russia;Ленинградская область;Leningrag region;Гордзей Родион Вячеславович;Пн.-Чт. 9-18, Пт. 9-17, Сб.-Вс. - выходной
Санкт-Петербург;St.Petersburg;192236, г. Санкт-Петербург, ул. Софийская, д. 8<br/>(812) 320-45-15;(812) 320-45-15;[email];www.etm.ru;Россия;Russia;Ленинградская область;Leningrag region;Егоров Иван Михайлович;Пн.-Чт. 9-19, Пт. 9-18, Сб. 10-17, Вс. - выходной
Санкт-Петербург;St.Petersburg;194044, г. Санкт-Петербург, Крапивный пер., д. 5, офис 302<br/>(812) 320-60-03;(812) 320-60-03;[email];www.etm.ru;Россия;Russia;Ленинградская область;Leningrag region;Малиновский Игорь Вячеславович;Пн.-Чт. 9.00-18.00, Пт. 9.00-17.00, Сб.-Вс. - выходные
